CompanyName,Industry,Department,YearOfEstablishment,NetSales($mln.),CostOfSales($mln.)
"Company ""A2""",Construction,dept-a2-23,1987,2105,1024
"Company ""A2""",Construction,dept-a2-24,1987,1835,1058
"Company ""A2""",Construction,dept-a2-25,1987,1597,1414
"Company ""A2""",Construction,dept-a2-26,1987,821,1106
"Company ""A2""",Construction,dept-a2-27,1987,890,1610
"Company ""A2""",Construction,dept-a2-28,1987,2172,492
"Company ""A2""",Construction,dept-a2-29,1987,911,806
"Company ""A2""",Construction,dept-a2-30,1987,2010,985
"Company ""A2""",Construction,dept-a2-31,1987,1194,1238
"Company ""A2""",Construction,dept-a2-32,1987,2205,899
"Company ""A2""",Construction,dept-a2-33,1987,754,538
"Company ""A2""",Construction,dept-a2-34,1987,1003,918
"Company ""A2""",Construction,dept-a2-35,1987,507,1572
"Company ""A2""",Construction,dept-a2-36,1987,2100,603
"Company ""A2""",Construction,dept-a2-37,1987,1644,1491
"Company ""A2""",Construction,dept-a2-38,1987,960,727
"Company ""A2""",Construction,dept-a2-39,1987,1485,1478
"Company ""A2""",Construction,dept-a2-40,1987,1437,1360
"Company ""A2""",Construction,dept-a2-41,1987,1753,834
"Company ""A2""",Construction,dept-a2-42,1987,1062,1714
"Company ""A2""",Construction,dept-a2-43,1987,1900,596
"Company ""A2""",Construction,dept-a2-44,1987,1556,965
"Company ""A2""",Construction,dept-a2-45,1987,1609,857
"Company ""A2""",Construction,dept-a2-46,1987,2014,718
"Company ""A2""",Construction,dept-a2-47,1987,698,650
"Company ""A2""",Construction,dept-a2-48,1987,1325,470
"Company ""A2""",Construction,dept-a2-49,1987,800,972
"Company ""A2""",Construction,dept-a2-50,1987,1741,1448
"Company ""A2""",Construction,dept-a2-51,1987,2263,1725
"Company ""A2""",Construction,dept-a2-52,1987,905,830
"Company ""A2""",Construction,dept-a2-53,1987,1783,1694
"Company ""A2""",Construction,dept-a2-54,1987,508,962
"Company ""A2""",Construction,dept-a2-55,1987,1141,1704
"Company ""A2""",Utilities,dept-a2-56,1987,1696,981
"Company ""A2""",Utilities,dept-a2-57,1987,1171,1735
"Company ""A2""",Utilities,dept-a2-58,1987,1878,1418
"Company ""A2""",Construction,dept-a2-59,1987,1301,1228
"Company ""A2""",Construction,dept-a2-60,1987,2249,894
"Company ""A2""",Construction,dept-a2-61,1987,1773,1699
"Company ""A2""",Construction,dept-a2-62,1987,1760,968
"Company ""A2""",Construction,dept-a2-63,1987,1601,1441
"Company ""A2""",Construction,dept-a2-64,1987,1186,845
"Company ""A2""",Construction,dept-a2-65,1987,1314,1565
"Company ""A2""",Construction,dept-a2-66,1987,928,979
"Company ""A2""",Construction,dept-a2-67,1987,1700,724
"Company ""A2""",Construction,dept-a2-68,1987,2002,1139
"Company ""A2""",Construction,dept-a2-69,1987,1002,1720
"Company ""B1""",Electronics,dept-b1-01,1990,806,862
"Company ""B1""",Electronics,dept-b1-02,1990,1636,1097
"Company ""B1""",Electronics,dept-b1-03,1990,828,1097
"Company ""B1""",Electronics,dept-b1-04,1990,1055,1138
"Company ""B1""",Electronics,dept-b1-05,1990,635,692
"Company ""B1""",Electronics,dept-b1-06,1990,710,945
"Company ""B1""",Electronics,dept-b1-07,1990,2078,1480
"Company ""B1""",Electronics,dept-b1-08,1990,1796,946
"Company ""B1""",Electronics,dept-b1-09,1990,1499,1633
"Company ""B1""",Electronics,dept-b1-10,1990,710,605
"Company ""B1""",Electronics,dept-b1-11,1990,803,647
"Company ""B1""",Electronics,dept-b1-12,1990,925,1650
"Company ""B1""",Electronics,dept-b1-13,1990,1872,1306
"Company ""B1""",Electronics,dept-b1-14,1990,1223,1385
"Company ""B1""",Electronics,dept-b1-15,1990,1390,1339
"Company ""B1""",Electronics,dept-b1-16,1990,1019,1515
"Company ""B1""",Electronics,dept-b1-17,1990,1839,602
"Company ""B1""",Electronics,dept-b1-18,1990,1935,828
"Company ""B1""",Electronics,dept-b1-19,1990,845,630
"Company ""B1""",Electronics,dept-b1-20,1990,2095,471
"Company ""B1""",Electronics,dept-b1-21,1990,740,938
"Company ""B1""",Electronics,dept-b1-22,1990,903,1085
"Company ""B1""",Electronics,dept-b1-23,1990,1548,1170
"Company ""B1""",Electronics,dept-b1-24,1990,716,1514
"Company ""B1""",Electronics,dept-b1-25,1990,2346,619
"Company ""B1""",Electronics,dept-b1-26,1990,1564,1391
"Company ""B1""",Electronics,dept-b1-27,1990,2204,470
"Company ""B1""",Electronics,dept-b1-28,1990,732,1048
"Company ""B1""",Electronics,dept-b1-29,1990,760,1731
"Company ""B1""",Electronics,dept-b1-30,1990,2315,1346
"Company ""B1""",Electronics,dept-b1-31,1990,2205,498
"Company ""B1""",Electronics,dept-b1-32,1990,689,839
"Company ""B1""",Electronics,dept-b1-33,1990,1098,995
"Company ""B1""",Electronics,dept-b1-34,1990,1917,661
"Company ""B1""",Electronics,dept-b1-35,1990,924,1129
"Company ""B1""",Electronics,dept-b1-36,1990,1176,1251
"Company ""B1""",Electronics,dept-b1-37,1990,1315,735
"Company ""B1""",Electronics,dept-b1-38,1990,1771,1365
"Company ""B1""",Electronics,dept-b1-39,1990,1699,1216
"Company ""B1""",Electronics,dept-b1-40,1990,777,1595
"Company ""B1""",Electronics,dept-b1-41,1990,1672,598
"Company ""B1""",Electronics,dept-b1-42,1990,1491,1746
"Company ""B1""",Electronics,dept-b1-43,1990,1215,1136
"Company ""B1""",Electronics,dept-b1-44,1990,1333,1671
"Company ""B1""",Electronics,dept-b1-45,1990,1527,1251
"Company ""B1""",Electronics,dept-b1-46,1990,1963,1640
"Company ""B1""",Electronics,dept-b1-47,1990,1696,1016
"Company ""B1""",Electronics,dept-b1-48,1990,2058,721
"Company ""B1""",Electronics,dept-b1-49,1990,2058,577
"Company ""B1""",Electronics,dept-b1-50,1990,2139,1525
"Company ""B1""",Electronics,dept-b1-51,1990,2187,498
"Company ""B1""",Electronics,dept-b1-52,1990,2030,1653
"Company ""B1""",Electronics,dept-b1-53,1990,2073,1164
"Company ""B1""",Electronics,dept-b1-54,1990,1249,581
"Company ""B1""",Electronics,dept-b1-55,1990,2287,882
"Company ""B1""",Electronics,dept-b1-56,1990,1333,1347
"Company ""B1""",Electronics,dept-b1-57,1990,564,712
"Company ""B1""",Electronics,dept-b1-58,1990,1851,1688
"Company ""B1""",Electronics,dept-b1-59,1990,1743,470
"Company ""B1""",Electronics,dept-b1-60,1990,1097,1748
"Company ""B1""",Electronics,dept-b1-61,1990,2192,1519
"Company ""B1""",Electronics,dept-b1-62,1990,1212,810
"Company ""B1""",Electronics,dept-b1-63,1990,910,1101
"Company ""B1""",Electronics,dept-b1-64,1990,1438,1654
"Company ""B1""",Electronics,dept-b1-65,1990,2168,1243
"Company ""B1""",Electronics,dept-b1-66,1990,564,1191
"Company ""B1""",Electronics,dept-b1-67,1990,1148,1280
"Company ""B1""",Electronics,dept-b1-68,1990,1828,1255
"Company ""B1""",Electronics,dept-b1-69,1990,929,917
"Company ""B1""",Electronics,dept-b1-70,1990,1261,1383
"Company ""B1""",Electronics,dept-b1-71,1990,701,1391
"Company ""B1""",Electronics,dept-b1-72,1990,1031,906
"Company ""B1""",Electronics,dept-b1-73,1990,1553,884
"Company ""B1""",Electronics,dept-b1-74,1990,1030,904
"Company ""B1""",Electronics,dept-b1-75,1990,822,1044
"Company ""B1""",Electronics,dept-b1-76,1990,1879,1218
"Company ""B1""",Electronics,dept-b1-77,1990,1514,719
"Company ""B1""",Electronics,dept-b1-78,1990,1693,1280
"Company ""B1""",Electronics,dept-b1-79,1990,1164,706
"Company ""B1""",Electronics,dept-b1-80,1990,2321,1619
"Company ""B1""",Electronics,dept-b1-81,1990,2202,780
"Company ""B1""",Electronics,dept-b1-82,1990,1111,1440
"Company ""B1""",Electronics,dept-b1-83,1990,2288,1339
"Company ""B1""",Electronics,dept-b1-84,1990,740,1097
"Company ""B1""",Electronics,dept-b1-85,1990,2021,1255
"Company ""B1""",Electronics,dept-b1-86,1990,1217,621
"Company ""B1""",Electronics,dept-b1-87,1990,1517,1497
"Company ""B1""",Electronics,dept-b1-88,1990,2260,721
"Company ""B1""",Electronics,dept-b1-89,1990,1215,1401
"Company ""B1""",Electronics,dept-b1-90,1990,2284,507
"Company ""B1""",Electronics,dept-b1-91,1990,2095,1203
"Company ""B1""",Electronics,dept-b1-92,1990,1271,750
"Company ""B1""",Electronics,dept-b1-93,1990,1009,818
"Company ""B1""",Electronics,dept-b1-94,1990,930,1661
"Company ""B1""",Electronics,dept-b1-95,1990,1974,860
"Company ""B1""",Electronics,dept-b1-96,1990,1132,1066
"Company ""B1""",Electronics,dept-b1-97,1990,1501,1406
"Company ""B1""",Electronics,dept-b1-98,1990,606,1728
"Company ""B1""",Electronics,dept-b1-99,1990,645,1675
"Company ""B1""",Electronics,dept-b1-100,1990,2213,1083
"Company ""B1""",Electronics,dept-b1-101,1990,1484,488
"Company ""B1""",Electronics,dept-b1-102,1990,1545,1720
"Company ""B1""",Electronics,dept-b1-103,1990,1501,1075
"Company ""B1""",Electronics,dept-b1-104,1990,782,971
"Company ""B1""",Electronics,dept-b1-105,1990,1154,1166
"Company ""B1""",Electronics,dept-b1-106,1990,853,1400
"Company ""B1""",Electronics,dept-b1-107,1990,1808,890
"Company ""B1""",Electronics,dept-b1-108,1990,504,1240
"Company ""B1""",Electronics,dept-b1-109,1990,944,793
"Company ""B1""",Electronics,dept-b1-110,1990,2209,1305
"Company ""B1""",Electronics,dept-b1-111,1990,1861,509
"Company ""B1""",Electronics,dept-b1-112,1990,921,940
"Company ""B1""",Electronics,dept-b1-113,1990,2108,1281
"Company ""B1""",Electronics,dept-b1-114,1990,2060,1578
"Company ""B2""",Communications,dept-b2-01,1998,2257,501
"Company ""B2""",Communications,dept-b2-02,1998,959,680
"Company ""B2""",Communications,dept-b2-03,1998,1701,771
"Company ""B2""",Communications,dept-b2-04,1998,1432,492
"Company ""B2""",Communications,dept-b2-05,1998,558,528
"Company ""B2""",Communications,dept-b2-06,1998,1557,1002
"Company ""B2""",Communications,dept-b2-07,1998,1327,1491
"Company ""B2""",Communications,dept-b2-08,1998,1923,1284
"Company ""B2""",Communications,dept-b2-09,1998,657,797
"Company ""B2""",Communications,dept-b2-10,1998,698,1630
"Company ""B2""",Communications,dept-b2-11,1998,1138,1617
"Company ""B2""",Communications,dept-b2-12,1998,1030,1071
"Company ""B2""",Communications,dept-b2-13,1998,1674,1196
"Company ""B2""",Communications,dept-b2-14,1998,1033,1084
"Company ""B2""",Communications,dept-b2-15,1998,888,688
"Company ""B2""",Communications,dept-b2-16,1998,912,1069
"Company ""B2""",Communications,dept-b2-17,1998,1978,602
"Company ""B2""",Communications,dept-b2-18,1998,1939,663
"Company ""B2""",Communications,dept-b2-19,1998,1803,1706
"Company ""B2""",Communications,dept-b2-20,1998,1939,470
"Company ""B2""",Communications,dept-b2-21,1998,1770,1745
"Company ""B2""",Communications,dept-b2-22,1998,1320,1692
"Company ""B2""",Communications,dept-b2-23,1998,1204,1463
"Company ""B2""",Communications,dept-b2-24,1998,980,827
"Company ""B2""",Communications,dept-b2-25,1998,2164,1129
"Company ""B2""",Communications,dept-b2-26,1998,630,1022
"Company ""B2""",Communications,dept-b2-27,1998,788,493
"Company ""B2""",Communications,dept-b2-28,1998,1062,1319
"Company ""B2""",Communications,dept-b2-29,1998,1706,1505
"Company ""B2""",Communications,dept-b2-30,1998,754,662
"Company ""B2""",Communications,dept-b2-31,1998,2177,528
"Company ""B2""",Communications,dept-b2-32,1998,1930,1298
"Company ""B2""",Communications,dept-b2-33,1998,1591,1679
"Company ""B2""",Communications,dept-b2-34,1998,685,1367
"Company ""B2""",Communications,dept-b2-35,1998,688,1667
"Company ""B2""",Communications,dept-b2-36,1998,1268,781
"Company ""B2""",Communications,dept-b2-37,1998,1945,1247
"Company ""B2""",Communications,dept-b2-38,1998,532,1045
"Company ""B2""",Communications,dept-b2-39,1998,1555,1453
"Company ""B2""",Communications,dept-b2-40,1998,1784,1179
"Company ""B2""",Communications,dept-b2-41,1998,1423,1306
"Company ""B2""",Communications,dept-b2-42,1998,2193,505
"Company ""B2""",Communications,dept-b2-43,1998,851,769
"Company ""B2""",Communications,dept-b2-44,1998,1706,1472
"Company ""B2""",Communications,dept-b2-45,1998,2190,1418
"Company ""B2""",Communications,dept-b2-46,1998,2288,1668
"Company ""B2""",Communications,dept-b2-47,1998,1901,872
"Company ""B2""",Communications,dept-b2-48,1998,530,987
"Company ""B2""",Communications,dept-b2-49,1998,2164,623
"Company ""B2""",Communications,dept-b2-50,1998,1229,795
"Company ""B2""",Communications,dept-b2-51,1998,1741,1196
"Company ""B2""",Communications,dept-b2-52,1998,856,1639
"Company ""B2""",Communications,dept-b2-53,1998,1488,1390
"Company ""B2""",Communications,dept-b2-54,1998,1100,1253
"Company ""B2""",Communications,dept-b2-55,1998,850,1323
"Company ""B2""",Communications,dept-b2-56,1998,1171,1407
"Company ""B2""",Communications,dept-b2-57,1998,1962,635
"Company ""B2""",Communications,dept-b2-58,1998,2043,1278
"Company ""B2""",Communications,dept-b2-59,1998,1533,1158
"Company ""B2""",Communications,dept-b2-60,1998,887,1103
"Company ""B2""",Communications,dept-b2-61,1998,1578,1386
"Company ""B2""",Communications,dept-b2-62,1998,2275,1252
"Company ""B2""",Communications,dept-b2-63,1998,1313,1724
"Company ""B2""",Communications,dept-b2-64,1998,2092,1616
"Company ""B2""",Communications,dept-b2-65,1998,1134,886
"Company ""B2""",Communications,dept-b2-66,1998,1605,1213
"Company ""B2""",Communications,dept-b2-67,1998,1444,812
"Company ""B2""",Communications,dept-b2-68,1998,1931,625
"Company ""B2""",Communications,dept-b2-69,1998,1044,599
"Company ""B2""",Communications,dept-b2-70,1998,1984,1584
"Company ""B2""",Communications,dept-b2-71,1998,2041,1365
"Company ""B2""",Communications,dept-b2-72,1998,1775,995
"Company ""B2""",Communications,dept-b2-73,1998,1287,1604
"Company ""B2""",Communications,dept-b2-74,1998,2157,1584
"Company ""B2""",Communications,dept-b2-75,1998,1728,520
"Company ""B2""",Communications,dept-b2-76,1998,1328,1183
"Company ""B2""",Communications,dept-b2-77,1998,1704,776
"Company ""B2""",Communications,dept-b2-78,1998,1261,1330
"Company ""B2""",Communications,dept-b2-79,1998,1054,816
"Company ""B2""",Communications,dept-b2-80,1998,1192,990
"Company ""B2""",Communications,dept-b2-81,1998,706,520
"Company ""B2""",Communications,dept-b2-82,1998,1091,1141
"Company ""B2""",Communications,dept-b2-83,1998,1494,688
"Company ""B2""",Communications,dept-b2-84,1998,1118,1043
"Company ""B2""",Communications,dept-b2-85,1998,1105,1036
"Company ""B2""",Communications,dept-b2-86,1998,1563,1068
"Company ""B2""",Communications,dept-b2-87,1998,1565,873
"Company ""B2""",Communications,dept-b2-88,1998,1223,1435
"Company ""B2""",Communications,dept-b2-89,1998,1814,967
"Company ""B2""",Communications,dept-b2-90,1998,1401,1683
"Company ""B2""",Communications,dept-b2-91,1998,1254,1318
"Company ""B2""",Communications,dept-b2-92,1998,2089,984
"Company ""B2""",Communications,dept-b2-93,1998,1155,1032
"Company ""B2""",Communications,dept-b2-94,1998,1166,1302
"Company ""B2""",Communications,dept-b2-95,1998,1595,1076
"Company ""B2""",Communications,dept-b2-96,1998,1108,1051
"Company ""B2""",Communications,dept-b2-97,1998,1134,1314
"Company ""B2""",Communications,dept-b2-98,1998,1024,1332
"Company ""B2""",Communications,dept-b2-99,1998,931,716
"Company ""B2""",Communications,dept-b2-100,1998,911,1494
"Company ""B2""",Communications,dept-b2-101,1998,2220,456
"Company ""B2""",Communications,dept-b2-102,1998,710,1726
"Company ""B2""",Communications,dept-b2-103,1998,1827,732
"Company ""B2""",Communications,dept-b2-104,1998,506,1489
"Company ""B2""",Communications,dept-b2-105,1998,2055,1335
"Company ""B2""",Communications,dept-b2-106,1998,1961,910
"Company ""B2""",Communications,dept-b2-107,1998,1423,1133
"Company ""B2""",Communications,dept-b2-108,1998,651,1541
"Company ""B2""",Communications,dept-b2-109,1998,1357,1599
"Company ""B2""",Communications,dept-b2-110,1998,2018,1278
"Company ""B2""",Communications,dept-b2-111,1998,1038,1666
"Company ""B2""",Communications,dept-b2-112,1998,2221,649
"Company ""B2""",Communications,dept-b2-113,1998,907,1496
"Company ""B2""",Communications,dept-b2-114,1998,2026,1008
"Company ""B2""",Communications,dept-b2-115,1998,526,976
"Company ""B2""",Communications,dept-b2-116,1998,951,1241
"Company ""B2""",Communications,dept-b2-117,1998,2131,586
"Company ""B2""",Communications,dept-b2-118,1998,718,929
"Company ""B2""",Communications,dept-b2-119,1998,2095,976
"Company ""B2""",Communications,dept-b2-120,1998,1683,923
"Company ""B2""",Communications,dept-b2-121,1998,1692,949
"Company ""B2""",Communications,dept-b2-122,1998,1766,990
"Company ""B2""",Communications,dept-b2-123,1998,1985,1530
"Company ""B2""",Communications,dept-b2-124,1998,867,735
"Company ""B2""",Communications,dept-b2-125,1998,2056,466
"Company ""B2""",Communications,dept-b2-126,1998,1630,514
"Company ""B2""",Communications,dept-b2-127,1998,1946,1037
"Company ""B2""",Communications,dept-b2-128,1998,977,722
"Company ""B2""",Communications,dept-b2-129,1998,1649,1691
"Company ""B2""",Communications,dept-b2-130,1998,1707,905
"Company ""B2""",Communications,dept-b2-131,1998,1192,1331
"Company ""B2""",Communications,dept-b2-132,1998,2129,1618
"Company ""B2""",Communications,dept-b2-133,1998,1761,594
"Company ""B2""",Communications,dept-b2-134,1998,1552,1137
"Company ""B2""",Communications,dept-b2-135,1998,1832,1325
"Company ""B2""",Communications,dept-b2-136,1998,691,1293
"Company ""B2""",Communications,dept-b2-137,1998,2116,1697
"Company ""B2""",Communications,dept-b2-138,1998,1698,1533
"Company ""B2""",Communications,dept-b2-139,1998,1703,1037
"Company ""B2""",Communications,dept-b2-140,1998,1043,1001
"Company ""B2""",Communications,dept-b2-141,1998,1723,1413
"Company ""B2""",Communications,dept-b2-142,1998,1319,1668
"Company ""B2""",Communications,dept-b2-143,1998,1913,1599
"Company ""B2""",Communications,dept-b2-144,1998,1900,630
"Company ""B2""",Communications,dept-b2-145,1998,2190,645
"Company ""B2""",Communications,dept-b2-146,1998,1930,1413
"Company ""B2""",Communications,dept-b2-147,1998,2334,1293
"Company ""B2""",Communications,dept-b2-148,1998,504,1333
"Company ""B2""",Communications,dept-b2-149,1998,2352,1036
"Company ""B2""",Communications,dept-b2-150,1998,829,930
"Company ""B2""",Communications,dept-b2-151,1998,804,653
"Company ""B2""",Communications,dept-b2-152,1998,646,1520
"Company ""B2""",Communications,dept-b2-153,1998,2041,532
"Company ""B2""",Communications,dept-b2-154,1998,1982,1495
"Company ""B2""",Communications,dept-b2-155,1998,1340,575
"Company ""B2""",Communications,dept-b2-156,1998,585,1086
"Company ""B3""",Communications,dept-b3-01,2001,1098,1117
"Company ""B3""",Communications,dept-b3-02,2001,2294,1192
"Company ""B3""",Communications,dept-b3-03,2001,946,654
"Company ""B3""",Communications,dept-b3-04,2001,1190,743
"Company ""B3""",Communications,dept-b3-05,2001,2042,1299
"Company ""B3""",Communications,dept-b3-06,2001,1804,1162
"Company ""B3""",Communications,dept-b3-07,2001,1610,1618
"Company ""B3""",Communications,dept-b3-08,2001,1609,593
"Company ""B3""",Communications,dept-b3-09,2001,1160,1426
"Company ""B3""",Media,dept-b3-10,2001,2172,1525
"Company ""B3""",Media,dept-b3-11,2001,1378,452
"Company ""B3""",Media,dept-b3-12,2001,797,860
"Company ""B3""",Media,dept-b3-13,2001,1887,883
"Company ""B3""",Media,dept-b3-14,2001,1013,1383
"Company ""B3""",Media,dept-b3-15,2001,1243,1359
"Company ""B3""",Media,dept-b3-16,2001,1906,1644
"Company ""B3""",Media,dept-b3-17,2001,1070,1470
"Company ""B3""",Media,dept-b3-18,2001,1961,1704
"Company ""B3""",Media,dept-b3-19,2001,568,1479
"Company ""B3""",Media,dept-b3-20,2001,1957,1533
"Company ""B3""",Media,dept-b3-21,2001,1799,1419
"Company ""B3""",Media,dept-b3-22,2001,2225,1340
"Company ""B3""",Media,dept-b3-23,2001,615,616
"Company ""B3""",Media,dept-b3-24,2001,2217,1411
"Company ""B3""",Media,dept-b3-25,2001,1852,1461
"Company ""B3""",Media,dept-b3-26,2001,2333,587
"Company ""B3""",Media,dept-b3-27,2001,2070,1366
"Company ""B3""",Media,dept-b3-28,2001,1408,1188
"Company ""B3""",Media,dept-b3-29,2001,1992,1634
"Company ""B3""",Media,dept-b3-30,2001,1801,725
"Company ""B3""",Media,dept-b3-31,2001,859,688
"Company ""B3""",Media,dept-b3-32,2001,862,1750
"Company ""B3""",Media,dept-b3-33,2001,741,618
"Company ""B3""",Media,dept-b3-34,2001,1719,1255
"Company ""B3""",Media,dept-b3-35,2001,2211,778
"Company ""B3""",Media,dept-b3-36,2001,2281,1008
"Company ""B3""",Media,dept-b3-37,2001,1321,559
"Company ""B3""",Media,dept-b3-38,2001,1660,1661
"Company ""B3""",Media,dept-b3-39,2001,1375,1077
"Company ""B3""",Media,dept-b3-40,2001,2285,622
"Company ""B3""",Media,dept-b3-41,2001,865,887
"Company ""B3""",Media,dept-b3-42,2001,1915,1266
"Company ""B3""",Media,dept-b3-43,2001,1502,768
"Company ""B3""",Media,dept-b3-44,2001,584,756
"Company ""B3""",Media,dept-b3-45,2001,2143,478
"Company ""B3""",Media,dept-b3-46,2001,1417,999
"Company ""B3""",Media,dept-b3-47,2001,1824,1616
"Company ""B3""",Media,dept-b3-48,2001,1330,779
"Company ""B3""",Media,dept-b3-49,2001,829,1680
"Company ""B3""",Media,dept-b3-50,2001,1386,1716
"Company ""B3""",Media,dept-b3-51,2001,925,660
"Company ""B3""",Media,dept-b3-52,2001,1567,881
"Company ""B3""",Media,dept-b3-53,2001,601,873
"Company ""B3""",Media,dept-b3-54,2001,901,1524
"Company ""B3""",Media,dept-b3-55,2001,936,1423
"Company ""B3""",Media,dept-b3-56,2001,1862,902
"Company ""B3""",Media,dept-b3-57,2001,699,1376
"Company ""B3""",Media,dept-b3-58,2001,1637,1380
"Company ""C""",Pharmaceutical Industry,dept-c-01,2007,801,1734
